bond_id,parent_bcp_index,functionalized_bcp_index,parent_atom_i,parent_atom_j,functionalized_atom_i,functionalized_atom_j,atom_symbol_i,atom_symbol_j,canonical_bond_label,bond_class,parent_bond_length_angstrom,functionalized_bond_length_angstrom,delta_bond_length_angstrom,parent_density_of_all_electrons,functionalized_density_of_all_electrons,delta_rho_bcp,parent_laplacian_of_electron_density,functionalized_laplacian_of_electron_density,delta_laplacian_bcp,parent_lagrangian_kinetic_energy_g_r,functionalized_lagrangian_kinetic_energy_g_r,delta_lagrangian_kinetic_energy_g_r,parent_hamiltonian_kinetic_energy_k_r,functionalized_hamiltonian_kinetic_energy_k_r,delta_hamiltonian_kinetic_energy_k_r,parent_potential_energy_density_v_r,functionalized_potential_energy_density_v_r,delta_potential_energy_density_v_r,parent_energy_density_e_r_or_h_r,functionalized_energy_density_e_r_or_h_r,delta_energy_density_e_r_or_h_r,parent_ellipticity_of_electron_density,functionalized_ellipticity_of_electron_density,delta_ellipticity_of_electron_density,parent_electron_localization_function_elf,functionalized_electron_localization_function_elf,delta_electron_localization_function_elf,parent_localized_orbital_locator_lol,functionalized_localized_orbital_locator_lol,delta_localized_orbital_locator_lol,parent_sign_lambda2_rho,functionalized_sign_lambda2_rho,delta_sign_lambda2_rho
cc_21,46,7,14,15,14,15,C,C,C14-C15,Aromatic C-C,1.3914220177977843,1.3920926803176974,0.00067066251991310111,0.31972141300000001,0.31920900819999998,-0.00051240480000003252,-0.96826483819999998,-0.96484011940000003,0.0034247187999999484,0.10249821689999999,0.1023511901,-0.00014702679999999135,0.34456442640000001,0.34356122,-0.0010032064000000118,-0.44706264330000001,-0.44591241009999999,0.0011502332000000171,-0.34456442640000001,-0.34356122,0.0010032064000000118,0.167738,0.168797,0.0010590000000000044,0.94604250810000001,0.94591598649999997,-0.0001265216000000402,0.80723500579999996,0.8070423256,-0.00019268019999996167,-0.31972141300000001,-0.31920900819999998,0.00051240480000003252
cc_22,49,13,15,16,15,16,C,C,C15-C16,Aromatic C-C,1.3815015922209495,1.3825277349039546,0.0010261426830051601,0.32535655520000001,0.324666395,-0.00069016020000001177,-0.97629856010000005,-0.97218549929999998,0.0041130608000000679,0.1113401701,0.1109785844,-0.00036158570000000001,0.35541481009999998,0.35402495919999999,-0.0013898508999999892,-0.4667549802,-0.46500354370000002,0.001751436499999981,-0.35541481009999998,-0.35402495919999999,0.0013898508999999892,0.21773200000000001,0.21759100000000001,-0.00014100000000000223,0.94029937600000002,0.94026719140000004,-3.2184599999984798e-05,0.79875283559999999,0.7987068101,-4.6025499999990949e-05,-0.32535655520000001,-0.324666395,0.00069016020000001177
cc_23,58,31,16,17,16,17,C,C,C16-C17,Aromatic C-C,1.4142296913014289,1.4086332487994517,-0.0055964425019772168,0.30718621340000002,0.31089851099999999,0.0037122975999999697,-0.90093215569999996,-0.92228493460000005,-0.021352778900000091,0.094151874940000005,0.095844069150000002,0.0016921942099999976,0.31938491390000001,0.32641530279999997,0.007030388899999962,-0.4135367888,-0.42225937200000002,-0.0087225832000000225,-0.31938491390000001,-0.32641530279999997,-0.007030388899999962,0.157941,0.15776799999999999,-0.00017300000000000648,0.94787739459999998,0.94809525090000002,0.00021785630000004108,0.81006297429999996,0.8104023521,0.00033937780000004025,-0.30718621340000002,-0.31089851099999999,-0.0037122975999999697
cc_24,52,21,16,21,16,21,C,C,C16-C21,Aromatic C-C,1.4766015478057612,1.4782959430803169,0.0016943952745556157,0.2805770782,0.2794324882,-0.0011445900000000009,-0.80528725499999998,-0.79884859679999998,0.0064386582000000026,0.067403849710000005,0.066903733110000002,-0.00050011660000000291,0.26872566349999999,0.2666158823,-0.0021097811999999938,-0.33612951320000001,-0.33351961540000002,0.0026098977999999828,-0.26872566349999999,-0.2666158823,0.0021097811999999938,0.109984,0.109643,-0.00034099999999999409,0.96327698719999999,0.96332176820000004,4.4781000000049254e-05,0.83666453500000004,0.83675121689999998,8.6681899999940804e-05,-0.2805770782,-0.2794324882,0.0011445900000000009
cc_25,71,53,17,18,17,18,C,C,C17-C18,Aromatic C-C,1.4142349369910829,1.4086833322776482,-0.0055516047134347435,0.30718335470000002,0.3109018361,0.0037184813999999733,-0.90091623669999998,-0.92235246270000004,-0.021436226000000058,0.09415045994,0.095813701530000003,0.001663241590000003,0.31937951910000001,0.3264018172,0.0070222980999999907,-0.4135299791,-0.42221551870000001,-0.008685539600000014,-0.31937951910000001,-0.3264018172,-0.0070222980999999907,0.15793399999999999,0.158364,0.0004300000000000137,0.94787734690000003,0.94812818129999998,0.00025083439999995516,0.81006290030000005,0.81045377659999995,0.00039087629999989826,-0.30718335470000002,-0.3109018361,-0.0037184813999999733
cc_26,83,73,18,19,18,19,C,C,C18-C19,Aromatic C-C,1.3815018217703814,1.3828009189614576,0.0012990971910762372,0.3253561687,0.32455364650000001,-0.00080252219999998875,-0.97629336099999997,-0.9717300834,0.0045632775999999708,0.1113405868,0.1108191883,-0.00052139850000000598,0.35541392710000003,0.35375170919999999,-0.0016622179000000403,-0.4667545139,-0.46457089750000002,0.0021836163999999769,-0.35541392710000003,-0.35375170919999999,0.0016622179000000403,0.21774099999999999,0.217857,0.00011600000000000499,0.94029873350000004,0.94036352990000005,6.4796400000011189e-05,0.79875191570000004,0.7988447863,9.2870599999961279e-05,-0.3253561687,-0.32455364650000001,0.00080252219999998875
cc_27,75,62,18,23,18,23,C,C,C18-C22,Aromatic C-C,1.4766042610962518,1.4777138113104866,0.0011095502142348668,0.28057565870000001,0.27953434579999997,-0.0010413129000000354,-0.8052797787,-0.79960299850000005,0.0056767801999999534,0.067403269569999993,0.067103248180000005,-0.00030002138999998818,0.2687232142,0.2670039978,-0.001719216400000001,-0.33612648379999999,-0.33410724600000002,0.0020192377999999622,-0.2687232142,-0.2670039978,0.001719216400000001,0.10997999999999999,0.10893,-0.0010499999999999954,0.9632769994,0.96315393419999995,-0.00012306520000004983,0.83666455900000003,0.83642718299999996,-0.00023737600000006687,-0.28057565870000001,-0.27953434579999997,0.0010413129000000354
cc_28,88,86,19,20,19,20,C,C,C19-C20,Aromatic C-C,1.3914231919862012,1.3920338964380436,0.00061070445184241429,0.31972074909999998,0.31926668580000001,-0.00045406329999997386,-0.96826311700000001,-0.96516815430000003,0.0030949626999999813,0.1024971499,0.1023725534,-0.00012459650000000433,0.34456292919999998,0.34366459199999999,-0.00089833719999998785,-0.44706007910000001,-0.4460371454,0.0010229337000000061,-0.34456292919999998,-0.34366459199999999,0.00089833719999998785,0.16773199999999999,0.168874,0.0011420000000000041,0.94604321739999997,0.94592544369999998,-0.0001177736999999901,0.80723608710000005,0.80705671700000003,-0.00017937010000002029,-0.31972074909999998,-0.31926668580000001,0.00045406329999997386
cn_1,56,27,21,22,21,22,C,N,C21-N1,Imide C-N,1.3909275605184042,1.3967474302965273,0.005819869778123099,0.30914756370000002,0.3079419565,-0.001205607200000014,-1.0099329889999999,-0.98910275430000005,0.020830234699999894,0.17942092570000001,0.1662177171,-0.013203208600000016,0.431904173,0.41349340569999998,-0.018410767300000019,-0.61132509869999996,-0.57971112280000003,0.031613975899999924,-0.431904173,-0.41349340569999998,0.018410767300000019,0.099335000000000007,0.12400799999999999,0.024672999999999987,0.83648335689999997,0.85472242340000004,0.018239066500000067,0.69342946279999995,0.70808994979999995,0.014660487,-0.30914756370000002,-0.3079419565,0.001205607200000014
co_1,48,12,21,29,21,29,C,O,C21-O3,Carbonyl C=O,1.2198860503005118,1.2232161353530302,0.0033300850525184167,0.41898970050000001,0.41536026479999999,-0.0036294357000000166,-0.35829249870000002,-0.36711182329999997,-0.0088193245999999559,0.67354562080000002,0.66275058789999997,-0.010795032900000057,0.76311874550000003,0.75452854380000001,-0.0085902017000000219,-1.436664366,-1.417279132,0.019385234000000029,-0.76311874550000003,-0.75452854380000001,0.0085902017000000219,0.114403,0.111912,-0.0024910000000000071,0.50003918520000001,0.50086748999999997,0.0008283047999999571,0.50002330429999997,0.50043751749999998,0.00041421320000001316,-0.41898970050000001,-0.41536026479999999,0.0036294357000000166
nc_1,70,51,22,23,22,23,N,C,N1-C22,Imide C-N,1.3909240282370949,1.4047657254806281,0.013841697243533124,0.30914981489999999,0.30321874459999998,-0.0059310703000000076,-1.009944033,-0.95007363960000002,0.059870393399999999,0.1794246561,0.15561176309999999,-0.023812893000000002,0.43191066430000002,0.39313017309999998,-0.038780491200000045,-0.61133532040000005,-0.5487419362,0.062593384200000046,-0.43191066430000002,-0.39313017309999998,0.038780491200000045,0.099331000000000003,0.12499399999999999,0.025662999999999991,0.83648098979999996,0.86441662340000003,0.027935633600000065,0.69342762309999995,0.71632368769999999,0.022896064600000043,-0.30914981489999999,-0.30321874459999998,0.0059310703000000076
co_2,79,67,23,30,23,30,C,O,C22-O4,Carbonyl C=O,1.2198837711241066,1.2226650756678372,0.0027813045437306005,0.41899091220000001,0.41597904679999997,-0.0030118654000000356,-0.35826477200000001,-0.36169576219999999,-0.0034309901999999837,0.67355122180000004,0.66563245400000004,-0.0079187678000000039,0.76311741479999995,0.75605639459999996,-0.00706102019999999,-1.4366686369999999,-1.4216888489999999,0.014979787999999994,-0.76311741479999995,-0.75605639459999996,0.00706102019999999,0.114398,0.10409499999999999,-0.010303000000000007,0.50003743730000005,0.49993859860000001,-9.8838700000047908e-05,0.50002243030000004,0.49997305510000001,-4.9375200000034702e-05,-0.41899091220000001,-0.41597904679999997,0.0030118654000000356
cn_2,82,75,24,25,24,25,C,N,C23-N2,Imide C-N,1.390922046150568,1.3967503959716099,0.0058283498210418561,0.30915105799999998,0.30794083220000001,-0.0012102257999999644,-1.009958414,-0.98910594839999999,0.020852465599999981,0.17943058200000001,0.1662131697,-0.013217412300000009,0.43192018560000001,0.41348965679999999,-0.018430528800000012,-0.61135076759999996,-0.57970282650000005,0.03164794109999991,-0.43192018560000001,-0.41348965679999999,0.018430528800000012,0.099335999999999994,0.124016,0.024680000000000007,0.83647378859999999,0.85472770600000003,0.018253917400000041,0.69342202669999997,0.70809434699999996,0.014672320299999986,-0.30915105799999998,-0.30794083220000001,0.0012102257999999644
co_3,90,88,24,27,24,27,C,O,C23-O1,Carbonyl C=O,1.2198861870946502,1.2232166459878053,0.003330458893155086,0.41898831920000001,0.41535952809999999,-0.0036287911000000284,-0.35826876590000001,-0.36710302690000002,-0.0088342610000000099,0.67354256069999996,0.66275026940000004,-0.010792291299999923,0.76310975219999999,0.75452602609999997,-0.008583726100000022,-1.436652313,-1.417276295,0.019376017999999995,-0.76310975219999999,-0.75452602609999997,0.008583726100000022,0.11440599999999999,0.1119,-0.0025059999999999943,0.50003870939999995,0.50086625230000004,0.0008275429000000889,0.50002306640000005,0.50043689859999996,0.00041383219999990839,-0.41898831920000001,-0.41535952809999999,0.0036287911000000284
nc_2,68,49,25,26,25,26,N,C,N2-C24,Imide C-N,1.3909244336790727,1.4047637582063872,0.013839324527314512,0.3091499191,0.30321961860000002,-0.0059303004999999853,-1.009953243,-0.95008419560000001,0.059869047399999986,0.1794279389,0.15561467279999999,-0.023813266100000008,0.43191624969999998,0.3931357217,-0.038780527999999981,-0.61134418859999995,-0.54875039449999996,0.062593794099999989,-0.43191624969999998,-0.3931357217,0.038780527999999981,0.099337999999999996,0.125003,0.025665000000000007,0.83647613850000002,0.86441336680000003,0.027937228300000005,0.69342385299999998,0.71632086439999998,0.0228970114,-0.3091499191,-0.30321961860000002,0.0059303004999999853
